# Netscape HTTP Cookie File
# https://curl.haxx.se/rfc/cookie_spec.html
# This is a generated file! Do not edit.

www.googleadservices.com	FALSE	/pagead/conversion/16679965591/	TRUE	1778653646	Conversion	EgwIABUAAAAAHQAAAAAYASCNg62qrPyu0OQBSAFqN0VBSWFJUW9iQ2hNSXdwdkd3S25Ua2dNVkFXMFBBaDBFclJwY0VBQVlBU0FBRWdLLXhQRF9Cd0Vwso-VqKnTkgOQAfbq8qzxE5gBAA
.linkedin.com	TRUE	/	TRUE	1779952091	li_sugr	9e0872a2-3d6c-4f01-aff1-5efe3dd4c3fe
.linkedin.com	TRUE	/	TRUE	1803712092	bcookie	"v=2&2acb434b-9b7c-417a-86b1-8a91b458c52b"
.www.linkedin.com	TRUE	/	TRUE	1803712065	bscookie	"v=1&202602270707443e020c31-794f-4c89-817f-cd9a8e65376cAQE2YCXEgHU-a3dkOHjjmt3QKMKGx1kF"
www.kapa.ai	FALSE	/	TRUE	1798096065	__sec__ghost	ERT9U6s
docs.kapa.ai	FALSE	/	TRUE	1798096082	__sec_tid	m0azuj
docs.kapa.ai	FALSE	/	TRUE	1798096083	__sec__fid	c0ebccd421edcd0b5506c871836367ca
docs.kapa.ai	FALSE	/	TRUE	1798096085	__sec_crid	34560f91bd7eeb5be781e91733604e69a4f716ee7617060773068ad643abbc49
docs.kapa.ai	FALSE	/	TRUE	1798096091	__sec__ghost	ERT9U6s
.github.com	TRUE	/	TRUE	1803726821	_octo	GH1.1.1994343672.1772190821
.github.com	TRUE	/	TRUE	1803726821	logged_in	no
.kapa.ai	TRUE	/	TRUE	1803727717	ph_phc_U1BCzahlqktVzdg21KyDVvFK8jaOVYQwEPywmSvDPDZ_posthog	%7B%22%24device_id%22%3A%22019c9ded-04b8-7928-b592-d98ac169cd43%22%2C%22distinct_id%22%3A%22019c9ded-04b8-7928-b592-d98ac169cd43%22%2C%22%24sesid%22%3A%5B1772191717321%2C%22019c9edb-963d-7aee-b1f5-6a4286796fb3%22%2C1772191716911%5D%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22https%3A%2F%2Fwww.kapa.ai%2F%22%2C%22u%22%3A%22https%3A%2F%2Fdocs.kapa.ai%2F%22%7D%2C%22%24user_state%22%3A%22anonymous%22%7D
www.kapa.ai	FALSE	/	FALSE	1803727717	_dd_s	isExpired=1&aid=49f6b387-f12d-4763-af99-4a69eb208ded
.kapa.ai	TRUE	/	FALSE	1806751718	_ga_TZTGGLLYS9	GS2.1.s1772191716$o2$g1$t1772191717$j59$l0$h0
.kapa.ai	TRUE	/	TRUE	1803727717	ph_phc_5uzMvTW6F3VLB2KR8FwWJxhm2dCFTbDamFXDaKXQeJg_posthog	%7B%22%24device_id%22%3A%22019c9dec-b27a-7f45-b75d-554568e5d280%22%2C%22distinct_id%22%3A%22019c9dec-b27a-7f45-b75d-554568e5d280%22%2C%22%24sesid%22%3A%5B1772191717757%2C%22019c9edb-9960-73c4-94ac-90a87ba51ad4%22%2C1772191717726%5D%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22https%3A%2F%2Fwww.google.com%2F%22%2C%22u%22%3A%22https%3A%2F%2Fwww.kapa.ai%2F%22%7D%2C%22%24user_state%22%3A%22anonymous%22%7D
accounts.google.com	FALSE	/	TRUE	1775720393	OTZ	8513740_34_34__34_
.google.com	TRUE	/	FALSE	1807688606	SID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqq_Jk0hv26wgOykKvGZR1tAACgYKAWESARMSFQHGX2MiqQ9vsSChKO1eMbjXiTKTphoVAUF8yKoGH1Xk_NuXYXszyt291XoB0076
.google.com	TRUE	/	TRUE	1807688606	__Secure-1PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqUNqeZJJHhy85OzuSDnIPXgACgYKAaoSARMSFQHGX2MienMb411XM7c3z8mk3ZZbXxoVAUF8yKrwx1xQtepJSwQQMLrLWBC90076
.google.com	TRUE	/	TRUE	1807688606	__Secure-3PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yq3NC0Lq_tl4ItpQg0eA7jBgACgYKAUESARMSFQHGX2MigPfjUV4mGBjyMBmeBlAPPhoVAUF8yKqcPDZHg689s_ZEmann0ape0076
accounts.google.com	FALSE	/	TRUE	1807688606	LSID	o.chat.google.com|o.console.firebase.google.com|o.mail.google.com|o.meet.google.com|s.IN|s.youtube:g.a0007gh1Be2sRutnf9UWiAQMOlWoPykRFT9ZPmYBqFaXjDN4vI4y_6Tz_MrZFCcIkXf3l6r9xgACgYKAXMSARMSFQHGX2MiMkeeDA35HHCBwamJiCgNBxoVAUF8yKpPuGKW5iglq9-4aBBoHWzf0076
accounts.google.com	FALSE	/	TRUE	1807688606	__Host-1PLSID	o.chat.google.com|o.console.firebase.google.com|o.mail.google.com|o.meet.google.com|s.IN|s.youtube:g.a0007gh1Be2sRutnf9UWiAQMOlWoPykRFT9ZPmYBqFaXjDN4vI4yTtfpxOpA8a6fk1iTnqponQACgYKAZMSARMSFQHGX2MiBDziHNFlikhYbpGKYY_IKRoVAUF8yKpVslY1rgC8TiWHu_5DwVIm0076
accounts.google.com	FALSE	/	TRUE	1807688606	__Host-3PLSID	o.chat.google.com|o.console.firebase.google.com|o.mail.google.com|o.meet.google.com|s.IN|s.youtube:g.a0007gh1Be2sRutnf9UWiAQMOlWoPykRFT9ZPmYBqFaXjDN4vI4yS2T-GCciC-RCtzcDttz1igACgYKAegSARMSFQHGX2MiMd6Pe2KU4G_GN4pXeZLxwxoVAUF8yKok5QhZm_BY3XLYQJ910Y8s0076
.google.com	TRUE	/	FALSE	1807688606	HSID	AqsLeQa3pU14fnN5X
.google.com	TRUE	/	TRUE	1807688606	SSID	A0wUyfWn99hJnLC46
.google.com	TRUE	/	FALSE	1807688606	APISID	OjgB1KEnu60uvyA-/ApmAjHa-UyEFZH9FH
.google.com	TRUE	/	TRUE	1807688606	SAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.google.com	TRUE	/	TRUE	1807688606	__Secure-1PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.google.com	TRUE	/	TRUE	1807688606	__Secure-3PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.youtube.com	TRUE	/	TRUE	1804664607	__Secure-1PSIDTS	sidts-CjUBBj1CYsl2nQkwHuB_rqfhYsfA8AzeRF2DA7JJu6Lcx1ubFDlapXSDYztPbV95V4W7lFDCfhAA
.youtube.com	TRUE	/	TRUE	1804664607	__Secure-3PSIDTS	sidts-CjUBBj1CYsl2nQkwHuB_rqfhYsfA8AzeRF2DA7JJu6Lcx1ubFDlapXSDYztPbV95V4W7lFDCfhAA
.youtube.com	TRUE	/	FALSE	1807688607	HSID	Aqo9oKmE0Du478jKD
.youtube.com	TRUE	/	TRUE	1807688607	SSID	AidnIvpl-haGgZF8I
.youtube.com	TRUE	/	FALSE	1807688607	APISID	OjgB1KEnu60uvyA-/ApmAjHa-UyEFZH9FH
.youtube.com	TRUE	/	TRUE	1807688607	SAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.youtube.com	TRUE	/	TRUE	1807688607	__Secure-1PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.youtube.com	TRUE	/	TRUE	1807688607	__Secure-3PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.youtube.com	TRUE	/	FALSE	1807688607	SID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqq_Jk0hv26wgOykKvGZR1tAACgYKAWESARMSFQHGX2MiqQ9vsSChKO1eMbjXiTKTphoVAUF8yKoGH1Xk_NuXYXszyt291XoB0076
.youtube.com	TRUE	/	TRUE	1807688607	__Secure-1PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqUNqeZJJHhy85OzuSDnIPXgACgYKAaoSARMSFQHGX2MienMb411XM7c3z8mk3ZZbXxoVAUF8yKrwx1xQtepJSwQQMLrLWBC90076
.youtube.com	TRUE	/	TRUE	1807688607	__Secure-3PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yq3NC0Lq_tl4ItpQg0eA7jBgACgYKAUESARMSFQHGX2MigPfjUV4mGBjyMBmeBlAPPhoVAUF8yKqcPDZHg689s_ZEmann0ape0076
.google.co.in	TRUE	/	FALSE	1807688607	HSID	Aqo9oKmE0Du478jKD
.google.co.in	TRUE	/	TRUE	1807688607	SSID	AidnIvpl-haGgZF8I
.google.co.in	TRUE	/	FALSE	1807688607	APISID	OjgB1KEnu60uvyA-/ApmAjHa-UyEFZH9FH
.google.co.in	TRUE	/	TRUE	1807688607	SAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.google.co.in	TRUE	/	TRUE	1807688607	__Secure-1PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.google.co.in	TRUE	/	TRUE	1807688607	__Secure-3PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.google.co.in	TRUE	/	FALSE	1807688607	SID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqq_Jk0hv26wgOykKvGZR1tAACgYKAWESARMSFQHGX2MiqQ9vsSChKO1eMbjXiTKTphoVAUF8yKoGH1Xk_NuXYXszyt291XoB0076
.google.co.in	TRUE	/	TRUE	1807688607	__Secure-1PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqUNqeZJJHhy85OzuSDnIPXgACgYKAaoSARMSFQHGX2MienMb411XM7c3z8mk3ZZbXxoVAUF8yKrwx1xQtepJSwQQMLrLWBC90076
.google.co.in	TRUE	/	TRUE	1807688607	__Secure-3PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yq3NC0Lq_tl4ItpQg0eA7jBgACgYKAUESARMSFQHGX2MigPfjUV4mGBjyMBmeBlAPPhoVAUF8yKqcPDZHg689s_ZEmann0ape0076
mail.google.com	FALSE	/	TRUE	1807692126	OSID	g.a0007gh1BdXdFwnxcXxBDijCaM4RWAX4oLQjYwYDFzv4vdIlhiLU5raOnHYfm5jMeGxmwkiQ_QACgYKAUASARMSFQHGX2MiNj6YrRX2_ZmqdwvHLRVLExoVAUF8yKqHass50flXT_m-7CWOCZTv0076
mail.google.com	FALSE	/	TRUE	1807692126	__Secure-OSID	g.a0007gh1BdXdFwnxcXxBDijCaM4RWAX4oLQjYwYDFzv4vdIlhiLUJOblniKZ_QaVZunnxmbVEgACgYKAe8SARMSFQHGX2MiJFpPbtGVmBWealvKwHnoJhoVAUF8yKpfV5rmiDd_sM1TjUX6pwfb0076
accounts.google.com	FALSE	/	TRUE	1807941675	__Host-GAPS	1:km6JMrVUatSi-1nSBt9hfVx2LIah_G5KtHL4WgrufEwhsQUOxP9opPH09O10kSwWNOeUzMcGqIf6eaNTFx29YzD2YOFfbQ:2NmQvHdE9MmYfeGp
platform.claude.com	FALSE	/	TRUE	1799320956	anthropic-device-id	6e1de1f9-a9ca-4170-88e1-1a4ed8a6f2b6
.claude.com	TRUE	/	TRUE	1804937071	anthropic-consent-preferences	%7B%22analytics%22%3Atrue%2C%22marketing%22%3Atrue%7D
.google.com	TRUE	/	TRUE	1804937594	__Secure-1PSIDTS	sidts-CjIBBj1CYioGP6trJgxBqW4WYEYwRXK7rN8fl7RGCxtZgdusEFfK-rc65_VqkzlTW-p31BAA
.google.com	TRUE	/	TRUE	1804937594	__Secure-3PSIDTS	sidts-CjIBBj1CYioGP6trJgxBqW4WYEYwRXK7rN8fl7RGCxtZgdusEFfK-rc65_VqkzlTW-p31BAA
www.tomshardware.com	FALSE	/	FALSE	1777202376	ABseed	23
.www.tomshardware.com	TRUE	/	TRUE	1806146376	usprivacy	1YNN
.tomshardware.com	TRUE	/	TRUE	1790162377	___nrbic	2|tck24p|tck24p|tck24p|7a2b5879-1e44-4520-9717-32de2f888ad5|%5B%5D|true|1|https%3A%2F%2Fwww.tomshardware.com%2Ftech-industry%2Fartificial-intelligence%2Fjensen-huang-says-nvidia-engineers-should-use-ai-tokens-worth-half-their-annual-salary-every-year-to-be-fully-productive-compares-not-using-ai-to-using-paper-and-pencil-for-designing-chips||2026-03-23T10%3A45%3A00%2B00%3A00|true
.tomshardware.com	TRUE	/	TRUE	1790162377	___nrbi	2|tck24p|197c04b2-e197-4ad2-96e1-f06f0b9324b1|%5B%5D|tck24p|1|||
.tomshardware.com	TRUE	/	TRUE	1790162377	compass_uid	197c04b2-e197-4ad2-96e1-f06f0b9324b1
.tomshardware.com	TRUE	/	FALSE	1809170377	_ga	GA1.1.1740607837.1774610377
.tomshardware.com	TRUE	/	FALSE	1782386377	_gcl_au	1.1.673066216.1774610377
.tomshardware.com	TRUE	/	FALSE	1782386377	_fbp	fb.1.1774610377506.378632657905228216
.dotmetrics.net	TRUE	/	TRUE	1806146397	DotMetrics.DeviceKey	DeviceID=
.dotmetrics.net	TRUE	/	TRUE	1806146397	DotMetrics.UniqueUserIdentityCookie	UserID=58d0550e-79c5-43dc-8ace-18e012bd9385&Created=03/27/2026 11:19:37&UserMode=0&guid=d43b6e5a-81ad-4884-a7b0-227c016c025c&ver=1
.servebom.com	TRUE	/	TRUE	1806146397	u	1C4D0175D8DE4CF9A32C1B3F8CCC1558
www.tomshardware.com	FALSE	/	TRUE	1781018377	h_id	1C4D0175D8DE4CF9A32C1B3F8CCC1558
.tomshardware.com	TRUE	/	TRUE	1806146378	consentUUID	8bd59a92-5e63-46af-b759-a315ba02fce6
.ml314.com	TRUE	/	TRUE	1806146378	pi	3659968186397753417
.ml314.com	TRUE	/	TRUE	1775819978	tp	3%253B03%252F27%252F2026%2B11%253A19%253A37
.newsroom.bi	TRUE	/	TRUE	1790162397	7842_u	197c04b2-e197-4ad2-96e1-f06f0b9324b1
.newsroom.bi	TRUE	/	TRUE	1777202397	7842_lv	null
.newsroom.bi	TRUE	/	TRUE	1777202397	7842_ut	0
.demdex.net	TRUE	/	TRUE	1790162383	demdex	44240700480871660234177133158205263942
.adnxs.com	TRUE	/	TRUE	1782386396	uuid2	4928330869666633997
.dpm.demdex.net	TRUE	/	TRUE	1790162383	dpm	44240700480871660234177133158205263942
.adsrvr.org	TRUE	/	TRUE	1806146394	TDID	9ce782f4-8f54-4b07-b1e2-163da24d34e8
.eyeota.net	TRUE	/	TRUE	1806146378	mako_uid	19d2f056d1e-c0d00000108529a
.tomshardware.com	TRUE	/	TRUE	1806146378	usnatUUID	63431bc4-7ed9-4696-be5d-7d83a43c11a8
.tomshardware.com	TRUE	/	FALSE	1809170378	_lc2_fpi	4c73c86a4546--01kmqgavpdkby0sc3jm7wkwcb1
.tomshardware.com	TRUE	/	FALSE	1809170378	_lc2_fpi_meta	%7B%22w%22%3A1774610378445%7D
.tomshardware.com	TRUE	/	FALSE	1777202378	_sharedID	ca5dcb55-09ec-431d-9288-114b416e5e62
.tomshardware.com	TRUE	/	FALSE	1777202378	_sharedID_cst	C9m8aQ%3D%3D
www.tomshardware.com	FALSE	/	FALSE	1777202378	_lr_env_src_ats	false
.cpx.to	TRUE	/	TRUE	1806146378	dsp_TTD	9ce782f4-8f54-4b07-b1e2-163da24d34e8#1774610378439
www.tomshardware.com	FALSE	/	FALSE	1779794378	pbjs-unifiedid	%7B%22TDID%22%3A%229ce782f4-8f54-4b07-b1e2-163da24d34e8%22%2C%22TDID_LOOKUP%22%3A%22TRUE%22%2C%22TDID_CREATED_AT%22%3A%222026-02-27T11%3A19%3A38%22%7D
www.tomshardware.com	FALSE	/	FALSE	1779794378	pbjs-unifiedid_cst	C9m8aQ%3D%3D
.cpx.to	TRUE	/	TRUE	1806146379	dsp_app_nexus	4928330869666633997#1774610378687
.rubiconproject.com	TRUE	/	TRUE	1806146395	khaos	MN8T77QV-1T-8XON
.yahoo.com	TRUE	/	TRUE	1806167994	A3	d=AQABBMpnxmkCECIf8E8FpHd06qCkxccirC4FEgEBAQG5x2nQaVkZyyMA_eMDAA&S=AQAAAh2zuocgnDs5hI4PeVznrK0
.openx.net	TRUE	/	TRUE	1806146394	i	0f9598b0-e930-4ac9-a7a1-f913e2cb91fd|1774610378
.tomshardware.com	TRUE	/	FALSE	1797938378	_pubcid	0b7934bd-8ca4-42d0-9637-e4096233d969
.casalemedia.com	TRUE	/	TRUE	1806146394	CMID	acZnyhdaRI4AKdgpBELYjwAA
.casalemedia.com	TRUE	/	TRUE	1782386379	CMPS	5451
.casalemedia.com	TRUE	/	TRUE	1782386394	CMPRO	5451
.servebom.com	TRUE	/	TRUE	1782386379	up_23	4928330869666633997
.cpx.to	TRUE	/	TRUE	1806146379	dsp_dbm	CAESEKFn2lPqkZ72-oUzgiovzIM#1774610378753
.sharethrough.com	TRUE	/	TRUE	1777202394	stx_user_id	171016e9-c6f4-4277-ae4b-12334fbf2219
.3lift.com	TRUE	/	TRUE	1782386396	tluid	4132106170235905651248
.servebom.com	TRUE	/	TRUE	1782386379	up_22	b2da816f-1d18-48e0-93e8-84db3a549ce6
.criteo.com	TRUE	/	TRUE	1808306379	uid	ba6d2a42-8f28-4b9e-ac93-0adb68dd34d3
.tomshardware.com	TRUE	/	FALSE	1808326178	cto_bidid	jftLbF9VcUdPcDdWUFhVSzJqbyUyQjdVQzNZQjNsMDdDN01RRThmem00VnZQaWxhdkxDb3AwRzhieDRaaDBZbGNmY2RKdjdsM0hpaVZNUFBMV0xNcm90WXhDcGxRJTNEJTNE
.smartadserver.com	TRUE	/	TRUE	1782386379	pid	2479984529243817899
.servebom.com	TRUE	/	TRUE	1782386379	up_64	171016e9-c6f4-4277-ae4b-12334fbf2219
.servebom.com	TRUE	/	TRUE	1782386379	up_38	2479984529243817899
.servebom.com	TRUE	/	TRUE	1782386379	up_61	y-Cxfm7nxE2uKHd7tSD5w_7wL0Ua2tbCw-~A
.servebom.com	TRUE	/	TRUE	1782386379	up_14	4132106170235905651248
.pubmatic.com	TRUE	/	TRUE	1806146385	KADUSERCOOKIE	C45168E3-6982-4ED8-A66F-2FD513F041B9
.servebom.com	TRUE	/	TRUE	1782386379	up_2	acZnyhdaRI4AKdgpBELYjwAA%265451
.crwdcntrl.net	TRUE	/	TRUE	1797937921	_cc_dc	2
